,Unnamed: 0,Latitude,Longitude,Main Address,City,State,Zip Code,County,FIPS,_merge
0,0,36.048729,-86.651974,5301 Hickory Hollow Ln,Antioch,TN,37013,Davidson County,47037,both
1,1,36.060934,-86.629187,3035 Hamilton Church Rd,Antioch,TN,37013,Davidson County,47037,both
2,2,36.079458,-86.645302,2499 Murfreesboro Pike,Nashville,TN,37217,Davidson County,47037,both
3,3,36.00004,-86.595715,505 Waldron Rd,La Vergne,TN,37086,Rutherford County,47149,both
4,4,36.020728,-86.576885,5147 Murfreesboro Rd,La Vergne,TN,37086,Rutherford County,47149,both
5,5,35.997575,-86.689994,6720 Nolensville Pike,Brentwood,TN,37027,Davidson County,47037,both
6,6,36.046573,-86.712866,5744 Nolensville Rd,Nashville,TN,37211,Davidson County,47037,both
7,7,36.086377,-86.694864,331 Harding Pl,Nashville,TN,37211,Davidson County,47037,both
8,8,36.273104,-87.062253,255 S Main St,Ashland City,TN,37015,Cheatham County,47021,both
9,9,35.446775,-86.775723,141 N Ellington Pky,Lewisburg,TN,37091,Marshall County,47117,both
10,10,35.966174,-86.810918,1704 Galleria Blvd,Franklin,TN,37064,Williamson County,47187,both
11,11,36.035422,-86.791678,109 E Park Dr,Brentwood,TN,37027,Williamson County,47187,both
12,12,35.945412,-86.82375,653 Frazier Dr,Franklin,TN,37067,Williamson County,47187,both
13,13,36.040893,-86.745035,410 Old Hickory Blvd,Brentwood,TN,37211,Davidson County,47037,both
14,16,36.022556,-87.338021,1005 Christi Rd,Dickson,TN,37055,Dickson County,47043,both
15,17,36.076406,-87.375958,111 Mathis Dr,Dickson,TN,37055,Dickson County,47043,both
16,18,36.260838,-85.951869,11 Dixon Springs Hwy,Carthage,TN,37030,Smith County,47159,both
17,19,36.180251,-85.947097,481 Gordonsville Hwy,Gordonsville,TN,38563,Smith County,47159,both
18,20,35.834476,-87.433704,1743 Hwy 100,Centerville,TN,37033,Hickman County,47081,both
19,21,35.724352,-86.319229,6137 Epps Mill Rd,Christiana,TN,37037,Rutherford County,47149,both
20,22,36.539805,-87.365181,792 N 2nd St,Clarksville,TN,37040,Montgomery County,47125,both
21,23,36.514892,-87.300482,1921 Madison Ext,Clarksville,TN,37040,Montgomery County,47125,both
22,24,36.596285,-87.287348,3078 Wilma Rudolph Blvd,Clarksville,TN,37040,Montgomery County,47125,both
23,25,36.576725,-87.408928,1644 Fort Campbell Blvd,Clarksville,TN,37040,Montgomery County,47125,both
24,26,36.624876,-87.317204,3891 Trenton Rd,Clarksville,TN,37040,Montgomery County,47125,both
25,29,36.627779,-87.432944,2961 Ft Campbell Blvd,Clarksville,TN,37042,Montgomery County,47125,both
26,30,36.523761,-87.225563,724 Sango Rd,Clarksville,TN,37043,Montgomery County,47125,both
27,32,35.30937,-86.879597,3685 Pulaski Hwy,Cornersville,TN,37047,Marshall County,47117,both
28,33,36.469421,-86.677994,856 Highway 76,White House,TN,37188,Robertson County,47147,both
29,37,36.479749,-87.888301,1505 Donelson Pky,Dover,TN,37058,Stewart County,47161,both
30,38,35.972451,-87.128348,2233 Fairview Blvd,Fairview,TN,37062,Williamson County,47187,both
31,39,35.925341,-86.874179,106 Hwy 96 W,Franklin,TN,37064,Williamson County,47187,both
32,40,35.915952,-86.829192,1299 Hwy 96 E,Franklin,TN,37064,Williamson County,47187,both
33,44,35.860726,-86.840261,1003 Village Plains Blvd,Franklin,TN,37064,Williamson County,47187,both
34,45,36.385619,-86.45516,402 W Main St,Gallatin,TN,37066,Sumner County,47165,both
35,46,36.359509,-86.498114,990 Greensboro Dr,Gallatin,TN,37066,Sumner County,47165,both
36,48,36.045543,-86.953624,8050 Highway 100,Nashville,TN,37221,Davidson County,47037,both
37,51,36.325693,-86.701685,304 Long Holllow Pike,Goodlettsville,TN,37072,Davidson County,47037,both
38,52,36.300169,-86.700042,906 Two Mile Pky,Goodlettsville,TN,37072,Davidson County,47037,both
39,53,36.321536,-86.623049,305 New Shackle Island Rd,Hendersonville,TN,37075,Sumner County,47165,both
40,54,36.30261,-86.627775,393 W Main St,Hendersonville,TN,37075,Sumner County,47165,both
41,55,36.257828,-86.657509,1252 Robinson Rd,Old Hickory,TN,37138,Davidson County,47037,both
42,56,36.251261,-86.718885,1012 Gallatin Rd S,Madison,TN,37115,Davidson County,47037,both
43,57,36.399679,-86.162067,103 Mcmurry Blvd,Hartsville,TN,37074,Trousdale County,47169,both
44,60,36.326571,-86.594261,258 Indian Lake Blvd,Hendersonville,TN,37075,Sumner County,47165,both
45,62,36.215497,-86.593396,4734 Lebanon Pike,Hermitage,TN,37076,Davidson County,47037,both
46,63,36.169258,-86.599811,5800 Old Hickory Blvd,Hermitage,TN,37076,Davidson County,47037,both
47,64,36.161292,-86.514653,625 S Mount Juliet Road,Mount Juliet,TN,37122,Wilson County,47189,both
48,65,36.173358,-86.513918,126 N Mount Juliet Rd,Mt Juliet,TN,37122,Wilson County,47189,both
49,66,36.145563,-86.666165,545 Donelson Pike,Nashville,TN,37214,Davidson County,47037,both
50,67,36.192208,-86.624955,3470 Lebanon Rd,Hermitage,TN,37076,Davidson County,47037,both
51,70,35.883884,-87.798583,15400 Hwy 13 S,Hurricane Mills,TN,37078,Humphreys County,47085,both
52,71,36.321687,-86.868133,6451 Eatons Creek Rd,Joelton,TN,37080,Davidson County,47037,both
53,72,36.5204,-86.035614,414 Hwy 52 Byp W,Lafayette,TN,37083,Macon County,47111,both
54,75,35.992976,-86.527231,345 N Lowry St,Smyrna,TN,37167,Rutherford County,47149,both
55,76,35.933424,-86.532749,1855 Almaville Rd,Smyrna,TN,37167,Rutherford County,47149,both
56,77,35.9748,-86.491961,775 Nissan Dr,Smyrna,TN,37167,Rutherford County,47149,both
57,78,36.216338,-86.331644,1420 W Main St,Lebanon,TN,37087,Wilson County,47189,both
58,79,36.187757,-86.295938,705 S Cumberland St,Lebanon,TN,37087,Wilson County,47189,both
59,80,36.188583,-86.41028,320 Hwy 109 N,Lebanon,TN,37090,Wilson County,47189,both
60,83,35.70247,-85.780284,1334 New Smithville Hwy,Mcminnville,TN,37110,Warren County,47177,both
61,86,36.219859,-86.694515,201 Rudy Cir,Nashville,TN,37214,Davidson County,47037,both
62,88,36.235466,-86.758737,3300 Dickerson Rd,Nashville,TN,37207,Davidson County,47037,both
63,89,36.200644,-86.739419,2806 Gallatin Pike,Nashville,TN,37216,Davidson County,47037,both
64,93,36.170671,-86.680055,154 Mcgavock Pike,Nashville,TN,37214,Davidson County,47037,both
65,95,36.575838,-86.514752,401 S Broadway,Portland,TN,37148,Sumner County,47165,both
66,97,36.231392,-86.514369,11279 Lebanon Rd,Mt Juliet,TN,37122,Wilson County,47189,both
67,101,35.811719,-86.368039,1716 S Rutherford Blvd,Murfreesboro,TN,37130,Rutherford County,47149,both
68,103,35.80686,-86.396984,2485 S Church St,Murfreesboro,TN,37128,Rutherford County,47149,both
69,104,35.841513,-86.391134,106 Se Broad St,Murfreesboro,TN,37130,Rutherford County,47149,both
70,105,35.811231,-86.458605,2674 New Salem Hwy,Murfreesboro,TN,37128,Rutherford County,47149,both
71,106,35.844763,-86.444125,2595 Old Fort Pky,Murfreesboro,TN,37130,Rutherford County,47149,both
72,108,35.909303,-86.384348,3371 Memorial Blvd,Murfreesboro,TN,37130,Rutherford County,47149,both
73,110,35.865501,-86.446419,2874 Medical Center Pkwy,Murfreesboro,TN,37129,Rutherford County,47149,both
74,112,35.868596,-86.386139,1706 Memorial Blvd,Murfreesboro,TN,37129,Rutherford County,47149,both
75,115,35.847905,-86.429987,2180 Old Fort Pky,Murfreesboro,TN,37130,Rutherford County,47149,both
76,116,35.871699,-86.353194,1436 N Rutherford Blvd,Murfreesboro,TN,37130,Rutherford County,47149,both
77,143,35.48746,-86.442265,763 Madison St,Shelbyville,TN,37160,Bedford County,47003,both
78,144,35.956337,-85.812195,507 S Congress Blvd,Smithville,TN,37166,DeKalb County,47041,both
79,150,36.493251,-86.877321,2113 Memorial Blvd,Springfield,TN,37172,Robertson County,47147,both
80,151,35.744772,-86.939161,5431 Main St,Spring Hill,TN,37174,Maury County,47119,both
81,152,35.73721,-86.892989,3833 Old Port Royal Rd N,Spring Hill,TN,37174,Maury County,47119,both
82,153,35.77677,-86.914705,4908 Columbia Hwy,Spring Hill,TN,37174,Williamson County,47187,both
83,154,36.0841,-87.800005,103 Waverly Pl,Waverly,TN,37185,Humphreys County,47085,both
84,155,36.108582,-87.227905,2001 Hwy 47 N,White Bluff,TN,37187,Dickson County,47043,both
85,159,35.82724,-86.068427,101 E Main St,Woodbury,TN,37190,Cannon County,47015,both
86,160,36.156145,-86.787588,1201 Broadway,Nashville,TN,37203,Davidson County,47037,both
87,161,36.1906,-86.799331,801 Vantage Way Ct,Nashville,TN,37228,Davidson County,47037,both
88,162,36.145916,-86.812043,2700 West End Ave,Nashville,TN,37203,Davidson County,47037,both
89,163,36.208412,-86.77736,2311 Brick Church Pike,Nashville,TN,37206,Davidson County,47037,both
90,164,36.142965,-86.743719,524 Murfreesboro Rd,Nashville,TN,37210,Davidson County,47037,both
91,166,36.120827,-86.774905,2612 8th Avenue South,Nashville,TN,37204,Davidson County,47037,both
92,167,36.124782,-86.751526,2212 Nolensville Rd,Nashville,TN,37211,Davidson County,47037,both
93,168,36.152409,-86.844063,4700 Charlotte Ave,Nashville,TN,37209,Davidson County,47037,both
94,170,36.101306,-86.817641,4110 Hillsboro Rd,Nashville,TN,37215,Davidson County,47037,both
95,171,36.121714,-86.705319,1173 Murfreesboro Rd,Nashville,TN,37217,Davidson County,47037,both
96,184,36.138497,-86.882105,6620 Charlotte Pike,Nashville,TN,37209,Davidson County,47037,both
97,189,36.081972,-86.727361,4041 Nolensville Rd,Nashville,TN,37211,Davidson County,47037,both
98,201,36.074784,-86.921428,7100 Hwy 70 S,Nashville,TN,37221,Davidson County,47037,both
99,390,34.998877,-85.095465,1735 Ooltewah Ringgold Road,Chattanooga,TN,37363,Hamilton County,47065,both
100,391,35.45017,-84.623452,1403 Congress Pky,Athens,TN,37303,McMinn County,47107,both
101,392,35.127005,-84.720522,178 Highway 64,Ocoee,TN,37361,Polk County,47139,both
102,393,35.2908,-84.817595,200 Lower River Rd Nw,Charleston,TN,37310,Bradley County,47011,both
103,395,35.189909,-84.880148,1350 25th St Nw,Cleveland,TN,37312,Bradley County,47011,both
104,396,35.201147,-84.844862,4500 N Lee Hwy,Cleveland,TN,37312,Bradley County,47011,both
105,397,35.130294,-84.867424,2365 Apd 40,Cleveland,TN,37312,Bradley County,47011,both
106,398,35.213368,-84.883204,4095 Georgetown Road Nw,Cleveland,TN,37312,Bradley County,47011,both
107,399,35.152772,-84.952911,281 Pleasant Grove Road Sw,Cleveland,TN,37353,Bradley County,47011,both
108,404,35.084597,-85.062009,9211 Lee Hwy,Ooltewah,TN,37363,Hamilton County,47065,both
109,406,35.199363,-86.096418,1515 North Hwy 41a,Winchester,TN,37398,Franklin County,47051,both
110,407,35.475206,-85.02942,130 Abel Dr,Dayton,TN,37321,Rhea County,47143,both
111,408,35.516902,-84.790678,17447 State Highway 58 N,Decatur,TN,37322,Meigs County,47121,both
112,411,35.36216,-85.394264,14950 Rankin Ave S,Dunlap,TN,37327,Sequatchie County,47153,both
113,413,35.33891,-84.520901,620 N Tennessee Ave,Etowah,TN,37331,McMinn County,47107,both
114,414,35.130135,-86.565785,1410 Huntsville Hwy,Fayetteville,TN,37334,Lincoln County,47103,both
115,416,35.692078,-84.859668,22620 Rhea County Highway,Spring City,TN,37381,Rhea County,47143,both
116,417,35.03585,-85.582125,260 Tva Road,Jasper,TN,37347,Marion County,47115,both
117,418,35.084749,-85.19346,4608 Hwy 58,Chattanooga,TN,37416,Hamilton County,47065,both
118,420,35.13879,-85.247152,5440 Hwy 153,Chattanooga,TN,37343,Hamilton County,47065,both
119,421,35.20111,-85.158681,8601 Hixson Pike,Hixson,TN,37343,Hamilton County,47065,both
120,422,35.115276,-85.254478,4123 Hixson Pike,Chattanooga,TN,37415,Hamilton County,47065,both
121,425,35.042893,-85.685998,160 Main St,Kimball,TN,37347,Marion County,47115,both
122,426,35.459894,-86.057086,2211 Hillsboro Blvd,Manchester,TN,37355,Coffee County,47031,both
123,427,35.025437,-85.363849,156 Browns Ferry Rd,Chattanooga,TN,37419,Hamilton County,47065,both
124,428,34.991259,-85.28946,4502 Rossville Blvd,Chattanooga,TN,37407,Hamilton County,47065,both
125,429,35.046745,-85.286977,1117 E 3rd St,Chattanooga,TN,37403,Hamilton County,47065,both
126,432,35.089798,-85.312555,2003 Dayton Blvd,Red Bank,TN,37415,Hamilton County,47065,both
127,437,35.51117,-84.367407,840 Patterson St,Madisonville,TN,37354,Monroe County,47123,both
128,438,35.241572,-85.846026,521 W Main St,Monteagle,TN,37356,Grundy County,47061,both
129,439,35.373313,-86.221118,1018 N Jackson St,Tullahoma,TN,37388,Coffee County,47031,both
130,442,35.031686,-85.155316,2017 Gunbarrel Rd,Chattanooga,TN,37421,Hamilton County,47065,both
131,444,35.616049,-85.186332,480 North Main St Us Hwy 127,Pikeville,TN,37367,Bledsoe County,47007,both
132,449,35.25335,-85.182283,104 Sequoyah Access Rd,Soddy-Daisy,TN,37379,Hamilton County,47065,both
133,459,35.013541,-85.228456,4829 Brainerd Rd,Chattanooga,TN,37416,Hamilton County,47065,both
134,463,35.030299,-85.184657,6220 Lee Hwy,Chattanooga,TN,37421,Hamilton County,47065,both
135,465,34.990016,-85.210022,6401 Ringgold Road,East Ridge,TN,37412,Hamilton County,47065,both
136,537,35.105232,-89.984598,1472 S Trezevant Street,Memphis,TN,38114,Shelby County,47157,both
137,538,35.134062,-89.992695,2073 Union Ave,Memphis,TN,38104,Shelby County,47157,both
138,539,35.143467,-90.014186,1389 Poplar Avenue,Memphis,TN,38104,Shelby County,47157,both
139,540,35.133305,-89.961969,2994 Poplar Avenue,Memphis,TN,38111,Shelby County,47157,both
140,541,35.137951,-90.031524,905 Union Ave,Memphis,TN,38103,Shelby County,47157,both
141,542,35.096647,-90.056318,1861 S 3rd,Memphis,TN,38109,Shelby County,47157,both
142,543,35.054124,-90.00856,1666 Winchester,Memphis,TN,38116,Shelby County,47157,both
143,544,35.114704,-89.945605,614 S Highland St,Memphis,TN,38111,Shelby County,47157,both
144,545,35.083925,-89.931709,1755 Getwell Road,Memphis,TN,38111,Shelby County,47157,both
145,546,35.063701,-90.058735,3120 S 3rd,Memphis,TN,38109,Shelby County,47157,both
146,547,35.051927,-89.950741,3377 Winche Ster,Memphis,TN,38118,Shelby County,47157,both
147,548,35.037385,-90.024728,4096 Elvis Presley Blvd,Memphis,TN,38116,Shelby County,47157,both
148,549,35.165064,-89.953162,3224 Jackson Ave,Memphis,TN,38122,Shelby County,47157,both
149,550,35.091722,-89.907265,4642 Quince Rd,Memphis,TN,38117,Shelby County,47157,both
150,551,35.020536,-90.007943,1683 E Shelby Drive,Memphis,TN,38116,Shelby County,47157,both
151,556,35.21154,-90.032672,3149 N Thomas St,Memphis,TN,38127,Shelby County,47157,both
152,561,36.3196,-82.345583,417 E Main St,Johnson City,TN,37601,Washington County,47179,both
153,562,36.340534,-82.375619,2101 N Roan St,Johnson City,TN,37601,Washington County,47179,both
154,563,36.307756,-82.364317,826 W Walnut St,Johnson City,TN,37601,Washington County,47179,both
155,564,36.312794,-82.384407,1710 W Market St,Johnson City,TN,37601,Washington County,47179,both
156,565,36.358561,-82.394308,3100 Brownsmill Rd,Johnson City,TN,37604,Washington County,47179,both
157,566,36.388973,-82.411223,4525 Roan Street North,Johnson City,TN,37615,Washington County,47179,both
158,572,36.300734,-82.467166,506 Boones Creek Rd,Jonesborough,TN,37659,Washington County,47179,both
159,579,36.408376,-82.475265,5016 Bobby Hicks Hwy,Johnson City,TN,37615,Washington County,47179,both
