,Unnamed: 0,Latitude,Longitude,Main Address,City,State,Zip Code,County,FIPS,_merge
160,582,36.179577,-82.774397,2760 E Andrew Johnson Hwy,Greeneville,TN,37745,Greene County,47059,both
161,583,36.523595,-82.312027,2260 Hwy 394,Blountville,TN,37617,Sullivan County,47163,both
162,584,36.534171,-82.389552,214 Carolina Pottery Dr,Blountville,TN,37617,Sullivan County,47163,both
163,585,36.590645,-82.261688,325 Pinnacle Parkway,Bristol,TN,37620,Sullivan County,47163,both
164,586,36.425601,-82.316175,5955 Highway 11 E,Piney Flats,TN,37686,Sullivan County,47163,both
165,588,36.573059,-82.193573,1102 Volunteer Pky,Bristol,TN,37620,Sullivan County,47163,both
166,589,36.594896,-82.214112,2633 W State,Bristol,TN,37620,Sullivan County,47163,both
167,593,36.527173,-82.686781,201 Silver Lake Rd,Church Hill,TN,37642,Hawkins County,47073,both
168,594,36.552468,-82.624952,4300 W Stone Dr,Kingsport,TN,37660,Hawkins County,47073,both
169,595,36.350914,-82.221734,215 Broad St,Elizabethton,TN,37643,Carter County,47019,both
170,596,36.289387,-82.174057,110 1st Ave,Hampton,TN,37658,Carter County,47019,both
171,599,36.579128,-82.567509,1501 Lynn Garden Rd,Kingsport,TN,37665,Sullivan County,47163,both
172,600,36.150392,-82.417033,529 Jonesborough Rd,Erwin,TN,37650,Unicoi County,47171,both
173,604,36.505028,-82.553954,1331 John B Dennis Highway,Kingsport,TN,37660,Sullivan County,47163,both
174,605,36.525304,-82.520807,2330 Fort Henry Dr,Kingsport,TN,37664,Sullivan County,47163,both
175,606,36.548642,-82.519492,1620 E Stone Dr,Kingsport,TN,37660,Sullivan County,47163,both
176,607,36.481284,-82.496518,4317 Fort Henry Dr,Kingsport,TN,37662,Sullivan County,47163,both
177,630,36.464909,-81.8008,955 Shady St,Mountain City,TN,37683,Johnson County,47091,both
178,644,35.802067,-83.943541,2929 Old Knoxville Hwy,Alcoa,TN,37804,Blount County,47009,both
179,645,35.764842,-83.980414,211 Calderwood St,Alcoa,TN,37701,Blount County,47009,both
180,646,35.81517,-83.980955,2552 Airport Hwy,Alcoa,TN,37701,Blount County,47009,both
181,647,35.751784,-83.998794,803 Foothills Dr,Maryville,TN,37801,Blount County,47009,both
182,648,35.847249,-83.992084,1909 Marriott Drive,Louisville,TN,37777,Blount County,47009,both
183,649,35.718157,-84.010815,2315 Market Place Drive,Maryville,TN,37802,Blount County,47009,both
184,650,36.164589,-84.086103,2237 Charles Seivers Blvd,Clinton,TN,37716,Anderson County,47001,both
185,652,36.224534,-83.045,35 Speedway Ln,Bulls Gap,TN,37711,Greene County,47059,both
186,653,36.093971,-84.137192,357 Charles Seivers Blvd,Clinton,TN,37716,Anderson County,47001,both
187,656,36.040227,-83.442557,550 Hwy 92 South,Dandridge,TN,37725,Jefferson County,47089,both
188,657,35.72672,-83.47167,1353 Parkway East,Gatlinburg,TN,37738,Sevier County,47155,both
189,658,36.147469,-82.847765,504 Asheville Hwy,Greeneville,TN,37743,Greene County,47059,both
190,659,36.170472,-82.819276,521 Tusculum Blvd,Greeneville,TN,37745,Greene County,47059,both
191,662,35.910903,-84.583132,Interstate 40/Rt 27,Harriman,TN,37748,Roane County,47145,both
192,663,35.878121,-84.509851,840 N Kentucky St,Kingston,TN,37763,Roane County,47145,both
193,665,36.050083,-83.998971,409 Emory Rd,Powell,TN,37938,Knox County,47093,both
194,666,36.334393,-84.177962,2826 Appalachian Hwy,Jacksboro,TN,37757,Campbell County,47013,both
195,667,36.11461,-83.49351,100 W Broadway St,Jefferson City,TN,37760,Jefferson County,47089,both
196,669,36.581773,-84.114331,1419 Fifth Street,Jellico,TN,37762,Campbell County,47013,both
197,672,35.986206,-83.606235,139 E Dumplin Valley Rd,Kodak,TN,37764,Sevier County,47155,both
198,674,36.231377,-84.158517,624 N Main St,Lake City,TN,37769,Anderson County,47001,both
199,676,35.802539,-84.261486,402 Hwy 321n,Lenoir City,TN,37771,Loudon County,47105,both
200,678,36.450686,-83.570546,Hwy 33 & 25 E,Tazewell,TN,37879,Claiborne County,47025,both
201,679,35.730771,-84.390153,12505 Hwy 72 N,Loudon,TN,37774,Loudon County,47105,both
202,680,35.861059,-84.068175,9526 S Northshore Dr Sw,Knoxville,TN,37921,Knox County,47093,both
203,686,36.143238,-83.277046,5290 Twin Spires Lane,Morristown,TN,37814,Hamblen County,47063,both
204,695,36.226613,-83.843308,2716 Maynardville Hwy,Maynardville,TN,37807,Union County,47173,both
205,698,36.231255,-83.287879,1594 Buffalo Trail Dr,Morristown,TN,37814,Hamblen County,47063,both
206,699,36.206453,-83.323228,2212 W Andrew Johnson,Morristown,TN,37814,Hamblen County,47063,both
207,700,36.222465,-83.260063,2505 E Morris Blvd,Morristown,TN,37813,Hamblen County,47063,both
208,705,36.178211,-83.392121,5995 W Andrew Johnson Hwy,Morristown,TN,37813,Hamblen County,47063,both
209,708,35.951206,-83.201046,817 Cosby Rd,Newport,TN,37821,Cocke County,47029,both
210,711,36.004794,-84.251395,400 Illinois Ave,Oak Ridge,TN,37830,Anderson County,47001,both
211,712,36.025708,-84.238672,841 Oak Ridge Tpke,Oak Ridge,TN,37830,Anderson County,47001,both
212,715,36.515509,-84.506322,19820 Alberta St,Oneida,TN,37841,Scott County,47151,both
213,717,36.006643,-84.024559,6715 Clinton Hwy,Knoxville,TN,37849,Knox County,47093,both
214,719,36.008258,-83.974992,322 Merchants Dr,Knoxville,TN,37912,Knox County,47093,both
215,720,35.990007,-84.075797,7134 Oak Ridge Highway,Karns,TN,37931,Knox County,47093,both
216,721,35.972065,-83.986144,4420 Western Avenue,Knoxville,TN,37912,Knox County,47093,both
217,722,36.031113,-83.929859,5055 N Broadway,Knoxville,TN,37918,Knox County,47093,both
218,727,35.881505,-84.6601,1106 North Gateway Ave,Rockwood,TN,37854,Roane County,47145,both
219,728,36.397724,-83.015377,4306 Hwy 66 S,Rogersville,TN,37857,Hawkins County,47073,both
220,730,35.798629,-83.588387,540 Wears Valley Road,Pigeon Forge,TN,37863,Sevier County,47155,both
221,731,35.784438,-83.553372,3570 Parkway,Pigeon Forge,TN,37863,Sevier County,47155,both
222,732,35.827708,-83.573947,1831 Parkway,Sevierville,TN,37862,Sevier County,47155,both
223,736,35.865085,-83.545666,904 Dolly Parton Pky,Sevierville,TN,37862,Sevier County,47155,both
224,737,35.865734,-83.568036,225 Fork Of The River Pky,Sevierville,TN,37862,Sevier County,47155,both
225,741,35.870289,-83.755404,11416 Chapman Hwy,Seymour,TN,37865,Sevier County,47155,both
226,742,35.906919,-83.839259,7545 Mountain Grove Drive,Knoxville,TN,37920,Knox County,47093,both
227,743,35.599205,-84.510459,223 Hwy 68,Sweetwater,TN,37312,Monroe County,47123,both
228,745,36.108857,-83.333962,3624 Roy Messer Hwy,White Pine,TN,37890,Jefferson County,47089,both
229,748,35.579325,-84.270433,1936 Us 411,Vonore,TN,37885,Monroe County,47123,both
230,752,35.955964,-83.933319,1720 W Cumberland Ave,Knoxville,TN,37912,Knox County,47093,both
231,753,35.950546,-83.914622,2505 Chapman Hwy,Knoxville,TN,37912,Knox County,47093,both
232,754,36.000893,-83.925265,3120 N Broadway,Knoxville,TN,37917,Knox County,47093,both
233,756,35.991068,-83.889623,2818 Magnolia Ave,Knoxville,TN,37918,Knox County,47093,both
234,760,35.931447,-84.023464,7030 Kingston Pike,Knoxville,TN,37919,Knox County,47093,both
235,770,35.944496,-84.069428,8451 Middlebrook Pike,Knoxville,TN,37919,Knox County,47093,both
236,771,35.925047,-84.065488,Walker Springs   I 40,Knoxville,TN,37923,Knox County,47093,both
237,774,35.921112,-84.09191,322 Cedar Bluff Rd,Knoxville,TN,37923,Knox County,47093,both
238,777,35.910057,-84.099882,9501 Kingston Pike,Knoxville,TN,37923,Knox County,47093,both
239,785,36.071819,-83.928009,6901 Maynardville Pike,Knoxville,TN,37918,Knox County,47093,both
240,789,36.004721,-83.772648,7402 Strawberry Plains Pike,Knoxville,TN,37871,Knox County,47093,both
241,791,36.031396,-83.870122,5260 Millertown Pike,Knoxville,TN,37918,Knox County,47093,both
242,840,35.88456,-84.154806,11205 Kingston Pike,Farragut,TN,37934,Knox County,47093,both
243,841,35.903237,-84.14212,326 Lovell Road,Knoxville,TN,37922,Knox County,47093,both
244,851,35.947176,-84.159432,Hardin Valley & Pellissippi Pkwy,Knoxville,TN,37920,Knox County,47093,both
245,877,35.744402,-89.098054,4101 B Highway 412 South,Bells,TN,38006,Crockett County,47033,both
246,878,35.293786,-89.676154,11590 Highway 70,Arlington,TN,38002,Shelby County,47157,both
247,879,35.449507,-89.783157,10921 Highway 51 S,Atoka,TN,38004,Tipton County,47167,both
248,881,35.256729,-88.99797,798 W Market St,Bolivar,TN,38008,Hardeman County,47069,both
249,883,35.54057,-89.247412,2586 Anderson Avenue,Brownsville,TN,38012,Haywood County,47075,both
250,885,35.206307,-89.731713,9940 Us Highway 64,Lakeland,TN,38002,Shelby County,47157,both
251,886,35.171897,-89.793567,1705 N Germantown Pky,Cordova,TN,38018,Shelby County,47157,both
252,887,35.158248,-89.726924,1206 Houston Levee Road,Cordova,TN,38018,Shelby County,47157,both
253,889,35.205219,-89.793856,8062 Us Highway 64,Bartlett,TN,38133,Shelby County,47157,both
254,890,35.143282,-89.794706,674 N Germantown Pkwy,Cordova,TN,38018,Shelby County,47157,both
255,891,35.17889,-89.836807,1959 Whitten Road,Memphis,TN,38133,Shelby County,47157,both
256,892,35.229057,-89.809842,7599 Highway 70,Bartlett,TN,38133,Shelby County,47157,both
257,893,35.046564,-89.690743,852 W Poplar Ave,Collierville,TN,38017,Shelby County,47157,both
258,894,35.048403,-89.733124,3675 S Houston Levee,Collierville,TN,38017,Shelby County,47157,both
259,900,35.093484,-89.80834,2030 Germantown Rd,Germantown,TN,38138,Shelby County,47157,both
260,902,35.5773,-89.644094,887 Hwy 51 N,Covington,TN,38019,Tipton County,47167,both
261,903,36.061347,-89.394863,2496 Lake Rd,Dyersburg,TN,38024,Dyer County,47045,both
262,908,35.205257,-89.861745,6048 Stage Rd,Bartlett,TN,38134,Shelby County,47157,both
263,911,35.169445,-89.864897,1610 Sycamore View,Memphis,TN,38134,Shelby County,47157,both
264,912,35.217676,-89.913513,3363 Austin Peay Hwy,Memphis,TN,38128,Shelby County,47157,both
265,915,35.228572,-89.515651,7200 Hwy 64,Oakland,TN,38060,Fayette County,47047,both
266,916,35.340506,-89.911593,7839 Us Highway 51 N,Millington,TN,38053,Shelby County,47157,both
267,919,36.122125,-89.276345,600 A W Highway 77,Newbern,TN,38059,Dyer County,47045,both
268,921,35.761877,-89.544862,590 Hwy 51 N,Ripley,TN,38063,Lauderdale County,47097,both
269,922,35.243267,-89.351709,16630 Us Highway 64,Somerville,TN,38068,Fayette County,47047,both
270,931,35.149388,-89.920304,4210 Summer Ave,Memphis,TN,38122,Shelby County,47157,both
271,955,35.220827,-89.97417,2681 Frayser Blvd,Memphis,TN,38127,Shelby County,47157,both
272,966,35.185351,-89.895877,2200 Covington Pike,Memphis,TN,38128,Shelby County,47157,both
273,969,35.151328,-89.891472,5084 Summer Ave,Memphis,TN,38122,Shelby County,47157,both
274,972,35.020224,-89.935656,3845 E Shelby Dr,Memphis,TN,38118,Shelby County,47157,both
275,973,35.064907,-89.905201,3068 S Perkins Rd,Memphis,TN,38118,Shelby County,47157,both
276,975,35.049522,-89.885764,3636 S Mendenhall,Memphis,TN,38115,Shelby County,47157,both
277,979,35.050288,-89.861167,6050 Winchester,Memphis,TN,38115,Shelby County,47157,both
278,983,35.107605,-89.88591,5263 Poplar Dr,Memphis,TN,38119,Shelby County,47157,both
279,984,35.09539,-89.859168,1325 Ridgeway Road,Memphis,TN,38119,Shelby County,47157,both
280,1017,35.048562,-89.826692,7101 Winchester Road,Memphis,TN,38125,Shelby County,47157,both
281,1018,35.019974,-89.829416,7011 E Shelby Dr,Memphis,TN,38125,Shelby County,47157,both
282,1021,35.098887,-89.840754,6690 Poplar Ave,Memphis,TN,38138,Shelby County,47157,both
283,1022,35.044608,-89.796511,3805 Hacks Crossing Rd,Memphis,TN,38125,Shelby County,47157,both
284,1249,36.129351,-88.508071,15910 Highland Dr,Mckenzie,TN,38201,Carroll County,47017,both
285,1250,36.278166,-88.712702,8762 Hwy 22,Dresden,TN,38225,Weakley County,47183,both
286,1251,36.153625,-88.801042,1907 N Meridian Street,Greenfield,TN,38230,Weakley County,47183,both
287,1252,36.348437,-88.873455,801 University Street,Martin,TN,38237,Weakley County,47183,both
288,1253,36.289822,-88.313584,1019 Mineral Wells,Paris,TN,38242,Henry County,47079,both
289,1254,36.414702,-89.071025,1108 Marshall Ave,Union City,TN,38261,Obion County,47131,both
290,1259,35.652982,-88.829128,1915 N Highland Ave,Jackson,TN,38305,Madison County,47113,both
291,1260,35.65998,-88.85259,1918 Hwy 45 Byp,Jackson,TN,38305,Madison County,47113,both
292,1261,35.674037,-88.781869,20 Chloe Place,Jackson,TN,38305,Madison County,47113,both
293,1262,35.689364,-88.856692,16 Stone Brook,Jackson,TN,38302,Madison County,47113,both
294,1263,35.563458,-88.814752,1705 S Highland,Jackson,TN,38301,Madison County,47113,both
295,1268,35.156281,-88.579338,621 Mulberry Ave,Selmer,TN,38375,McNairy County,47109,both
296,1269,36.057895,-88.115044,106 Hwy 641 N,Camden,TN,38320,Benton County,47005,both
297,1270,35.790532,-88.391086,21320 Hwy 22,Wildersville,TN,38388,Henderson County,47077,both
298,1271,35.224164,-88.246087,205 Main St,Savannah,TN,38372,Hardin County,47071,both
299,1272,35.654845,-88.126236,346 Tennessee Ave N,Parsons,TN,38363,Decatur County,47039,both
300,1274,35.836686,-88.915592,2579 Hwy 45 N By Pass,Humboldt,TN,38343,Gibson County,47053,both
301,1275,35.905789,-88.751779,6076 S 1st St,Milan,TN,38358,Gibson County,47053,both
302,1276,35.441098,-88.631708,438 E Main,Henderson,TN,38340,Chester County,47023,both
303,1278,35.996094,-88.439387,153 Veterans Drive North,Huntingdon,TN,38344,Carroll County,47017,both
304,1280,35.657769,-88.414417,675 C West Church St,Lexington,TN,38351,Henderson County,47077,both
305,1281,35.79441,-88.788838,639 Highway 45e South,Medina,TN,38355,Gibson County,47053,both
306,1289,35.967252,-88.931136,2038 Highway 45 Bypass,Trenton,TN,38382,Gibson County,47053,both
307,1292,35.635171,-87.016889,110 Bear Creek Pike,Columbia,TN,38401,Maury County,47119,both
308,1293,35.605713,-87.065261,1225 Trotwood Ave,Columbia,TN,38401,Maury County,47119,both
309,1296,35.255701,-87.324948,1216 N Locust Ave,Lawrenceburg,TN,38464,Lawrence County,47099,both
310,1297,35.551104,-87.541535,441 E Main St,Hohenwald,TN,38462,Lewis County,47101,both
311,1299,35.547058,-87.199362,817 N Main St,Mt Pleasant,TN,38474,Maury County,47119,both
312,1300,35.2006,-87.042275,812 W College St,Pulaski,TN,38478,Giles County,47055,both
313,1301,35.323743,-87.758968,220 Dexter Woods Memorial Blvd,Waynesboro,TN,38485,Wayne County,47181,both
314,1302,36.137562,-85.502536,1001 S Jefferson St,Cookeville,TN,38501,Putnam County,47141,both
315,1303,36.154155,-85.515202,515 S Willow Ave,Cookeville,TN,38501,Putnam County,47141,both
316,1304,36.182315,-85.460428,300 Bigmac Dr,Algood,TN,38506,Putnam County,47141,both
317,1305,36.432242,-84.933748,401 N Main St,Jamestown,TN,38556,Fentress County,47049,both
318,1312,36.139849,-85.63029,110 Fast Lane,Baxter,TN,38544,Putnam County,47141,both
319,1313,35.962796,-85.037469,1195 N Main St,Crossville,TN,38555,Cumberland County,47035,both
320,1314,35.963939,-84.980937,558 Peavine Rd,Crossville,TN,38555,Cumberland County,47035,both
321,1319,36.379146,-85.333717,820 W Main St,Livingston,TN,38570,Overton County,47133,both
322,1320,35.944403,-85.484912,800 Roosevelt Dr,Sparta,TN,38583,White County,47185,both
